burmese_word,word_count,first_consonant,frequency_rank,is_auto_generated
င်,176,င,1,True
က်,142,က,2,True
ယ်,108,ယ,3,True
ကြ,83,က,4,True
န်,81,န,5,True
င်း,86,င,6,True
စ်,65,စ,7,True
တ်,54,တ,8,True
လာ,53,လ,9,True
လဲ,45,လ,10,True
ပြ,38,ပ,11,True
ကြေ,44,က,12,True
ချ,42,ခ,13,True
ကြော,43,က,14,True
လား,42,လ,15,True
ကြော်,41,က,16,True
ပါ,37,ပ,17,True
ဘူ,39,ဘ,18,True
ည်,36,ည,19,True
ဘူး,38,ဘ,20,True
သီ,37,သ,21,True
နှ,35,န,22,True
သေ,34,သ,23,True
တယ,35,တ,24,True
တယ်,35,တ,25,True
သီး,31,သ,26,True
ဘယ,31,ဘ,27,True
ဘယ်,31,ဘ,28,True
လိ,30,လ,29,True
လေ,29,လ,30,True
နေ,25,န,31,True
နှစ,25,န,32,True
ဆယ,27,ဆ,33,True
ဆယ်,27,ဆ,34,True
ရေ,26,ရ,35,True
န်း,25,န,36,True
ပ်,26,ပ,37,True
က်သ,26,က,38,True
လို,26,လ,39,True
နှစ်,24,န,40,True
သာ,25,သ,41,True
ရှ,25,ရ,42,True
ကေ,23,က,43,True
ကော,23,က,44,True
ငါ,24,င,45,True
ကိ,22,က,46,True
မလ,24,မ,47,True
ရည,24,ရ,48,True
ရည်,24,ရ,49,True
ရာ,23,ရ,50,True
ကို,21,က,51,True
တေ,22,တ,52,True
တော,21,တ,53,True
ပြီ,18,ပ,54,True
မ်,21,မ,55,True
ပေ,21,ပ,56,True
မု,21,မ,57,True
သွ,21,သ,58,True
စာ,20,စ,59,True
သား,20,သ,60,True
မုန,20,မ,61,True
မုန်,20,မ,62,True
ကြက,20,က,63,True
ကြက်,20,က,64,True
ငါး,20,င,65,True
ချင,19,ခ,66,True
ချင်,19,ခ,67,True
ယ့်,19,ယ,68,True
ဆယ့်,19,ဆ,69,True
ဘာ,18,ဘ,70,True
ဟင,18,ဟ,71,True
ဟင်,18,ဟ,72,True
ဟင်း,18,ဟ,73,True
သေး,17,သ,74,True
သု,17,သ,75,True
ပေါ,17,ပ,76,True
န့်,17,န,77,True
သွာ,17,သ,78,True
တစ,17,တ,79,True
မ်း,16,မ,80,True
ခြ,16,ခ,81,True
သော,16,သ,82,True
မုန့်,16,မ,83,True
မှ,15,မ,84,True
သွား,16,သ,85,True
ခု,14,ခ,86,True
တစ်,16,တ,87,True
သေးဘ,16,သ,88,True
သေးဘူ,16,သ,89,True
ထေ,15,ထ,90,True
ထော,15,ထ,91,True
ဟု,14,ဟ,92,True
ဟုတ,14,ဟ,93,True
မျ,14,မ,94,True
ရော,14,ရ,95,True
စား,14,စ,96,True
လက,14,လ,97,True
ကောင,14,က,98,True
ကောင်,14,က,99,True
မင,13,မ,100,True
မင်,13,မ,101,True
ခြေ,13,ခ,102,True
ပဲ,12,ပ,103,True
ယ်။,13,ယ,104,True
လော,13,လ,105,True
လောက,13,လ,106,True
လောက်,13,လ,107,True
က်က,13,က,108,True
ဖျ,13,ဖ,109,True
ဖျေ,13,ဖ,110,True
ဖျော,13,ဖ,111,True
ဖျော်,13,ဖ,112,True
စ်ဆ,13,စ,113,True
စ်ဆယ,13,စ,114,True
စ်ဆယ်,13,စ,115,True
မင်း,12,မ,116,True
က်သာ,12,က,117,True
က်သား,12,က,118,True
ဘေ,10,ဘ,119,True
တယ်။,12,တ,120,True
ယ်လ,12,ယ,121,True
က်လ,12,က,122,True
ပါတ,12,ပ,123,True
လု,12,လ,124,True
ဟုတ်,11,ဟ,125,True
ဝက,11,ဝ,126,True
ပေါင,11,ပ,127,True
ပေါင်,11,ပ,128,True
က်ပ,11,က,129,True
ကြက်သ,11,က,130,True
င်တ,11,င,131,True
ပါတယ,11,ပ,132,True
လက်,11,လ,133,True
တော့,11,တ,134,True
ထောင,11,ထ,135,True
ပြု,11,ပ,136,True
နှစ်ဆ,11,န,137,True
င်လ,10,င,138,True
လဲ။,10,လ,139,True
ဒီ,10,ဒ,140,True
ဘာလ,10,ဘ,141,True
ဝက်,10,ဝ,142,True
ခြော,10,ခ,143,True
ခြောက,10,ခ,144,True
ယာ,10,ယ,145,True
တာ,10,တ,146,True
ဘယ်လ,10,ဘ,147,True
ပါတယ်,10,ပ,148,True
ပြုတ,10,ပ,149,True
ပြုတ်,10,ပ,150,True
ထောင်,10,ထ,151,True
င်မ,9,င,152,True
ရောင,9,ရ,153,True
ရောင်,9,ရ,154,True
ကာ,9,က,155,True
ဘော,8,ဘ,156,True
မလဲ,9,မ,157,True
စွ,9,စ,158,True
နေ့,8,န,159,True
ပြီလ,9,ပ,160,True
သောင,9,သ,161,True
သောင်,9,သ,162,True
တော့ဘ,9,တ,163,True
ဒါ,8,ဒ,164,True
ဝါ,8,ဝ,165,True
မေ,7,မ,166,True
က်ရ,8,က,167,True
တိ,8,တ,168,True
န်က,8,န,169,True
င်္,8,င,170,True
နွ,8,န,171,True
မြ,8,မ,172,True
ကု,8,က,173,True
ခေ,8,ခ,174,True
ခေါ,8,ခ,175,True
က်ဆ,8,က,176,True
ထမ,8,ထ,177,True
အမ,8,အ,178,True
လား။,8,လ,179,True
စ်သ,8,စ,180,True
နာ,7,န,181,True
ရဲ,8,ရ,182,True
စ်ခ,8,စ,183,True
ကျ,7,က,184,True
တင,7,တ,185,True
တင်,7,တ,186,True
ပု,8,ပ,187,True
က်တ,8,က,188,True
ခုန,8,ခ,189,True
ချင်တ,8,ခ,190,True
မျာ,7,မ,191,True
များ,7,မ,192,True
နီ,7,န,193,True
အစ,7,အ,194,True
သုပ,7,သ,195,True
အာ,7,အ,196,True
ထမင,7,ထ,197,True
ထမင်,7,ထ,198,True
နိ,7,န,199,True
ချဉ,7,ခ,200,True
