category_name,burmese_word,devanagari,english_meaning,source,first_consonant,word_length
Colours,အရောင်များ,अ1यौं2म्या3,Colours,kg_book,အ,10
Colours,ဒါကဘာအရောင်လဲ။,दा2ग1बा2अ1यौं2ले³¹13။,What colour is this?,kg_book,ဒ,14
Colours,အနီရောင်,अ1नि2यौं2,Red,kg_book,အ,8
Colours,အပြာ,अ1प्या2,Blue,kg_book,အ,4
Colours,အဝါရောင်,अ1वा2यौं2,Yellow,kg_book,အ,8
Colours,အစိမ်းရောင်,अ1झेन23यौं2,Green,kg_book,အ,11
Colours,လိမ္မော်ရောင်,लि1म्मा1यौं2,Orange,kg_book,လ,13
Colours,ပန်းရောင်,पं13यौं2,Pink,kg_book,ပ,9
Colours,ခရမ်းရောင်,ख1यं23यौं2,Purple,kg_book,ခ,10
Colours,အညို,अ1ज्ञो2,Brown,kg_book,အ,4
Colours,အဖြူ,अ1फ्यु2,White,kg_book,အ,4
Colours,အနက်ရောင်,अ1नेतयौं2,Black,kg_book,အ,9
Animals,တိရစ္ဆာန်များ,ति1य1स्साम्या3,Animals,kg_book,တ,13
Animals,ဒီတိရစ္ဆာန်ကဘာလဲ။,दि2ति1य1स्साक1बा2ले³¹13။,What is this animal?,kg_book,ဒ,17
Animals,ခွေး,ख्वे3,Dog,kg_book,ခ,4
Animals,ကြောင်,चौं2,Cat,kg_book,က,6
Animals,ခြင်္သေ့,छिं2दे1,Lion,kg_book,ခ,8
Animals,စာငှက်,सा2ङ्हेत,Sparrow,kg_book,စ,6
Animals,ယုန်,यों12,Rabbit,kg_book,ယ,4
Animals,ဝက်,वेत,Pig,kg_book,ဝ,3
Animals,နွားမ,न्वा3म1,Cow,kg_book,န,5
Animals,နွား,न्वा3,Ox,kg_book,န,4
Animals,ဆင်,सिन2,Elephant,kg_book,ဆ,3
Animals,မြင်း,म्यिन3,Horse,kg_book,မ,5
Animals,မျောက်,म्यौ?1,Monkey,kg_book,မ,6
Animals,ဝက်ဝံ,वेतवं32,Bear,kg_book,ဝ,5
Animals,သစ်ကုလားအုတ်,थे?2गु1ला3ओट,Giraffe,kg_book,သ,12
Food,သိုး,थोए,Food,kg_book,သ,4
Food,အစားအသောက်,अ1झा3अ1दौ?1,I'll take it.,kg_book,အ,10
Food,သုပ်,थोप,Salad,kg_book,သ,4
Food,အသားညှပ်ပေါင်မုန့်,अ1दा3जत2बौं2मों11,Sandwich,kg_book,အ,18
Food,ဟမ်ဘာဂါ,हं22बा2गा2,Hamburger,kg_book,ဟ,7
Food,အာလူးချောင်းကြော်,आ2लु3छौं3चौ2,French fries,kg_book,အ,17
Food,ပီဇာ,पि2जा2,Pizza,kg_book,ပ,4
Food,ခေါက်ဆွဲ,खौ?1स्वे³¹13,Pasta,kg_book,ခ,8
Food,မုန့်,मों11,Bread,kg_book,မ,5
Food,ထမင်း,थ1मिन3,cooked rice,kg_book,ထ,5
Food,Couscous,,Couscous,kg_book,,8
Food,ကြက်ဥ,चेतउ1,Egg,kg_book,က,5
Food,ဒိန်ခဲ,देन12गे³¹13,Cheese,kg_book,ဒ,6
Food,ဒိန်ချဥ်,देन12छिन2,Yogurt,kg_book,ဒ,8
Food,ဝက်ပေါင်ခြောက်,वेतबौं2छौ?1,ham,kg_book,ဝ,14
Food,ဝက်အူချောင်း,वेतउ2छौं3,sausage,kg_book,ဝ,12
Food,ငါး,ङा3,Fish,kg_book,င,3
Food,ကြက်သား,चेतदा3,chicken,kg_book,က,7
Food,အမဲသား,अ1मे³¹13दा3,beef,kg_book,အ,6
Vegetables,အသီးအရွက်,अ1दि3अ1य्वेत,Vegetables,kg_book,အ,9
Vegetables,မင်း မစားနိုင်တဲ့ အရာ ရှိလား။,मिन3म1झा3नाइन2दे³¹111अ1या2शि1ला3။,Do you have something you cannot eat,kg_book,မ,29
Vegetables,ခရမ်းချဉ်သီး,ख1यं23छ1,Tomato,kg_book,ခ,12
Vegetables,အာလူး,आ2लु3,Potato,kg_book,အ,5
Vegetables,မုန်လာဥနီ,मों12ला2उ1नि2,Carrot,kg_book,မ,9
Vegetables,ကြက်သွန်နီ,चेतदुन12नि2,Onion,kg_book,က,10
Vegetables,ဂျပန်ကြက်သွန်မြိတ်,ज1बं12चेतदुन12म्यै1,Japanese leek,kg_book,ဂ,18
Vegetables,မှို,म्हो2,Mushroom,kg_book,မ,4
Vegetables,ငရုတ်ပွစိမ်း,ङ1योटप्व1झेन23,Green pepper,kg_book,င,12
Vegetables,မုန်လာဥ,मों12ला2उ1,Radish,kg_book,မ,7
Vegetables,ပဲပင်,पे³¹13बिन2,Legume,kg_book,ပ,5
Vegetables,ဂေါ်ဖီထုပ်,गौ2फि2दोप,Cabbage,kg_book,ဂ,10
Vegetables,Napa ဂေါ်ဖီထုပ်,,Napa cabbage,kg_book,ဂ,15
Vegetables,ဟင်းနုနွယ်ရွက်,हिन3नु1न्वे³¹12य्वेत,Spinach,kg_book,ဟ,14
Vegetables,ဆလတ်ရွက်,स1लत1य्वेत,Lettuce,kg_book,ဆ,8
Vegetables,သခွားသီး,थ1ख्वा3दि3,Cucumber,kg_book,သ,8
Vegetables,ရွှေဖရုံသီး,य्हवे2फ1यों22दि3,Pumpkin,kg_book,ရ,11
Vegetables,ဘရိုကိုလီ,ब1यो2गो2लि2,Broccoli,kg_book,ဘ,9
Fruits,သစ်သီးများ,थे?2दि3म्या3,Fruits,kg_book,သ,10
Fruits,မင်းအကြိုက်ဆုံးအသီးကဘာလဲ။,मिन3अ1चाइझों23अ1दि3ग1बा2ले³¹13။,What is your favorite fruit?,kg_book,မ,25
Fruits,ပန်းသီး,पं13दि3,Apple,kg_book,ပ,7
Fruits,သံပယိုသီး,थं32ब1यो2दि3,Lemon,kg_book,သ,9
Fruits,သရက်သီး,थ1येतदि3,Mango,kg_book,သ,7
Fruits,သလဲသီး,थ1ले³¹13दि3,Pomegranate,kg_book,သ,6
Fruits,စတော်ဘယ်ရီ,स1तौ2बे³¹12रि2,Strawberry,kg_book,စ,10
Fruits,လိမ္မော်သီး,लि1म्मा1दि3,Orange,kg_book,လ,11
Fruits,နာနတ်သီး,ना2नत1दि3,Pineapple,kg_book,န,8
Fruits,သခွားမသီး,थ1ख्वा3म1दि3,Melon,kg_book,သ,9
Fruits,စပျစ်သီး,स1प्ये?2दि3,Grapes,kg_book,စ,8
Fruits,ငှက်ပျောသီး,ङ्हेतप्यौ3दि3,Banana,kg_book,င,11
Fruits,ချယ်ရီ,चे³¹12रि2,Cherry,kg_book,ခ,6
Fruits,မာလကာ,मा2ल1गा2,Guava,kg_book,မ,5
Fruits,ဖရဲသီး,फ1ये³¹13दि3,Watermelon,kg_book,ဖ,6
Fruits,သစ်တော်သီး,थे?2दौ2दि3,Pear,kg_book,သ,10
Fruits,သဖန်းသီး,थ1फं13दि3,Fig,kg_book,သ,8
Fruits,ကီဝီသီး,कि2वि2दि3,Kiwi,kg_book,က,7
Fruits,သင်္ဘောသီး,थिं2बौ3दि3,Papaya,kg_book,သ,10
Fruits,အုန်းသီး,ओन13दि3,Coconut,kg_book,အ,8
Fruits,ဂရိတ်ဖရု,ग1यै1फ1यु1,Grapefruit,kg_book,ဂ,8
Transportation,မိုဘိုင်း,मो2बाइन3,Transportation,kg_book,မ,9
Transportation,ဘယ်သွားရမလဲ,बे³¹12थ्वा3य1म1ले³¹13,Where should I go?,kg_book,ဘ,11
Transportation,ဘတ်စ်ကား,बत1झ1,Bus,kg_book,ဘ,8
Transportation,ရထား,य1दा3,Train,kg_book,ရ,4
Transportation,ကား,का3,Car,kg_book,က,3
Transportation,လေယာဉ်ပျံ,ले2या2,Airplane,kg_book,လ,9
Transportation,သင်္ဘော,थिं2बौ3,Ship,kg_book,သ,7
Transportation,လှေ,ल्हे2,Boat,kg_book,လ,3
Transportation,ရေငုပ်သင်္ဘော,ये2ङोपदिं2बौ3,Submarine,kg_book,ရ,13
Transportation,စက်ဘီး,सेतबि3,Bicycle,kg_book,စ,6
Transportation,မြေအောက်ရထား,म्ये2औतय1दा3,Subway,kg_book,မ,12
Transportation,ဆိုင်ကယ်,साइन2गे³¹12,Motorbike,kg_book,ဆ,8
Transportation,ရဟတ်ယာဉ်,य1हत1या2,Helicopter,kg_book,ရ,8
Transportation,တက္ကစီ,त1क्कसि2,Taxi,kg_book,တ,6
Shopping,ဈေးဝယ်ထွက်,झे3वे³¹12थ्वेत,Shopping,kg_book,ဈ,10
Shopping,တစ်ခုခု ရှာနေတာလား။,ते?2गु1गु1शा2ने2दा2ला3။,Are you looking for something?,kg_book,တ,19
Shopping,လိုက်ရှာနေတယ်။,लाइशा2ने2दे³¹12။,I'm just looking,kg_book,လ,14
Shopping,ပိုကြီးတဲ့တစ်ခုခုများရှိပါသလား,पो2चि3दे³¹111दे?2गु1गु1म्या3शि1बा2द1,Do you have a larger one,kg_book,ပ,30
Shopping,ဒီထက်သေးတာရှိသေးလား။,दि2देतदे3दा2शि1दे3ला3။,Is there anything smaller,kg_book,ဒ,20
Shopping,စမ်းကြည့်လို့ရမလား။,सं23जा1ज्ञ1,Can I try it on,kg_book,စ,19
Shopping,ဘယ်လောက်လဲ,बे³¹12लौ?1ले³¹13,How much is it,kg_book,ဘ,10
Shopping,ငါ့ကိုလျှော့ပေးနိုင်မလား,ङा2,Can you discount me?,kg_book,င,24
Shopping,နည်းနည်းပိုမယ်ထင်တယ်။,ने³¹23ने³¹23बो2मे³¹12दिन2दे³¹12။,A little more I think,kg_book,န,21
Shopping,ဒါကို ယူပါ။,दा2गो2यु2बा2။,Take this,kg_book,ဒ,11
Shopping,ပြေစာတစ်ခုပေးပါ။,प्ये2झा2दे?2गु1बे3बा2။,Give me a receipt,kg_book,ပ,16
Shopping,အဲဒါကို ပြန်ပေးချင်ပါတယ်။,ए³¹13दा2गो2प्यं12बे3छिन2बा2दे³¹12။,I'd like to return it.,kg_book,အ,25
Hotel,ဟိုတယ်,हो2दे³¹12,Hotel,kg_book,ဟ,6
Hotel,အခန်းလွတ်ရှိပါသလား။,अ1गं13लुत1शि1बा2द1ला3။,Is there a vacant room?,kg_book,အ,19
Hotel,ကျွန်တော်ကြိုတင်နေရာယူထားပါတယ်,चुन12दौ2चो2दिन2ने2या2यु2दा3बा2दे³¹12,I have a reservation,kg_book,က,30
Hotel,လူပျို,लु2प्यो2,Single,kg_book,လ,6
Hotel,နှစ်ချက်,न्हे?2छेत,Double,kg_book,န,8
Hotel,အမွှာ,अ1म्हवा2,Twin,kg_book,အ,5
Hotel,ငါ နှစ်ရက်နေမယ်။,ङा2न्हे?2येतने2मे³¹12။,I will stay for two days.,kg_book,င,16
Hotel,တစ်ညဘယ်လောက်လဲ။,ते?2ज्ञ1बे³¹12लौ?1ले³¹13။,How much is it overnight,kg_book,တ,15
Hotel,မနက်စာပါဝင်ပါသလား,म1नेतझा2बा2विन2बा2द1ला3,Is breakfast included,kg_book,မ,17
Hotel,ငွေရှင်းချိန်က ဘယ်နှနာရီလဲ။,ङ्वे2शिन3छेन12ग1बे³¹12न्ह1ना2यि2ले³¹13။,What time is checkout,kg_book,င,27
Hotel,ရေပူ မရှိပါဘူး,ये2बु2म1शि1बा2बु3,There is no hot water,kg_book,ရ,14
Hotel,လေအေးပေးစက် မတွဲပါဘူး။,ले2ए3बे3झेतम1त्वे³¹13बा2बु3။,Air conditioner does not attach,kg_book,လ,22
Hotel,အိမ်သာက မစီးဘူး။,एम2दा2ग1म1झि3बु3။,The toilet does not flow,kg_book,အ,16
Hotel,အခန်းသော့ကို အခန်းထဲမှာ မေ့သွားတယ်။,अ1गं13दौ1गो2अ1गं13दे³¹13म्हा2मे1थ्वा3,I forgot my room key in the room,kg_book,အ,35
Hotel,ငါ့အထုပ်အပိုးကို သိမ်းထားနိုင်မလား။,ङा2,Can you keep my luggage,kg_book,င,35
Hotel,အခန်းသော့,अ1गं13दौ1,Room key,kg_book,အ,9
Hotel,Wifi စကားဝှက်,,Wifi password,kg_book,စ,13
Hotel,သန့်ရှင်းရေး,थ1न1,Cleaning,kg_book,သ,12
Hotel,သန့်ရှင်းရေးဝန်ဆောင်မှု,थ1न1,Cleaning service,kg_book,သ,23
Hotel,သံ,थं32,Iron,kg_book,သ,2
Hotel,ဓာတ်သတ္တုရေ,धत4द1द1,Mineral water,kg_book,ဓ,11
Hotel,စောင်,सौं2,Blanket,kg_book,စ,5
Hotel,မျက်နှာသုတ်ပုဝါ,म्येतन्हा2दोटबु1वा2,Towel,kg_book,မ,15
Hotel,လေမှုတ်စက်,ले2म्होटझेत,Dryer,kg_book,လ,10
Body,ခန္ဓာကိုယ်,ख1न1,Body,kg_book,ခ,10
Body,ဘယ်နားကနာနေပါလဲ?,बे³¹12ना3ग1ना2ने2बा2ले³¹111,Where does it hurt?,kg_book,ဘ,16
Body,မျက်လုံး,म्येतलों23,Eye,kg_book,မ,8
Body,နှာခေါင်း,न्हा2गौं3,nose,kg_book,န,9
Body,ပါးစပ်,पा3झत2,mouth,kg_book,ပ,6
Body,မျက်နှာ,म्येतन्हा2,face,kg_book,မ,7
Body,ဦးခေါင်း,,Head,kg_book,ခ,8
Body,လည်ပင်း,ले³¹22बिन3,neck,kg_book,လ,7
Body,ဆံပင်,सं32बिन2,hair,kg_book,ဆ,5
Body,နား,ना3,ear,kg_book,န,3
Body,သွား,थ्वा3,tooth,kg_book,သ,4
Body,ခြေသည်း,छे2दे³¹23,claw,kg_book,ခ,7
Body,လက်ညှိုး,लेतज्ञ्होए,finger,kg_book,လ,8
Body,လက်,लेत,hand,kg_book,လ,3
Body,လက်မောင်း,लेतमौं3,arm,kg_book,လ,9
Body,ပခုံး,प1गों23,shoulder,kg_book,ပ,5
Body,ခြေချောင်းများ,छे2छौं3म्या3,Toes,kg_book,ခ,14
Body,ခြေထောက်များ,छे2दौ?1म्या3,legs,kg_book,ခ,12
Body,ဗိုက်,बाइ,stomach,kg_book,ဗ,5
Date,ရက်စွဲ,येतस्वे³¹13,Date,kg_book,ရ,6
Date,ဒီနေ့ဘာနေ့ပါလဲ?,दि2ने1बा2ने1बा2ले³¹111,What day is today?,kg_book,ဒ,15
Date,နေ့,ने1,Day,kg_book,န,3
Date,ဒီနေ့,दि2ने1,Today,kg_book,ဒ,5
Date,မနေ့က,म1ने1ग1,Yesterday,kg_book,မ,5
Date,သဘက်ခါ,थ1बेतगा2,Day after tomorrow,kg_book,သ,6
Date,မနက်ဖြန်,म1नेतफ्यं12,Tomorrow,kg_book,မ,8
Date,တစ်နှစ်,ते?2न्हे?2,Year,kg_book,တ,7
Date,လ,ल1,Month,kg_book,လ,1
Date,အေးလေ,ए3ले2,Week,kg_book,အ,5
Date,တနင်္ဂနွေ,त1निं2ग1न्वे2,Sunday,kg_book,တ,9
Date,တနင်္လာနေ့,त1निं2ला2ने1,Monday,kg_book,တ,10
Date,အင်္ဂါ,इन122गा2,Tuesday,kg_book,အ,6
Date,ဗုဒ္ဓဟူးနေ့,बु1द1,Wednesday,kg_book,ဗ,11
Date,ကြာသပတေးနေ့,चा2द1ब1दे3ने1,Thursday,kg_book,က,11
Date,သောကြာ,थौ3चा2,Friday,kg_book,သ,6
Date,စနေနေ့,स1ने2ने1,Saturday,kg_book,စ,6
Date,ရာသီဥတု,या2दि2उ1दु1,The season,kg_book,ရ,7
Date,ဘယ်ရာသီကို ကြိုက်လဲ။,बे³¹12या2दि2गो2चाइले³¹13။,What season do you like?,kg_book,ဘ,20
Date,နွေဦး,न्वे2,Spring,kg_book,န,5
Date,နွေရာသီ,न्वे2या2दि2,Summer,kg_book,န,7
Date,ဆောင်းဦး,सौं3,Autumn,kg_book,ဆ,8
Date,ဆောင်းရာသီ,सौं3या2दि2,Winter,kg_book,ဆ,10
Date,မင်းဘယ်လမှာမွေးတာလဲ။,मिन3बे³¹12ल1म्हा2म्वे3दा2ले³¹13။,What month were you born?,kg_book,မ,20
Date,သင့်မွေးနေ့ဘယ်တော့လဲ?,थिन1म्वे3ने1बे³¹12दौ1ले³¹111,When is your birthday?,kg_book,သ,21
Date,ဇန်နဝါရီလ,जं12न1वा2यि2ल1,January,kg_book,ဇ,9
Date,ဖေဖော်ဝါရီ,फे2फौ2वा2यि2,February,kg_book,ဖ,10
Date,မတ်လ,मत1ल1,March,kg_book,မ,4
Date,ဧပြီလ,इ1प्यि2ल1,April,kg_book,ပ,5
Date,မေ,मे2,May,kg_book,မ,2
Date,ဇွန်လ,जुन12ल1,June,kg_book,ဇ,5
Date,ဇူလိုင်လ,जु2लाइन2ल1,July,kg_book,ဇ,8
Date,သြဂုတ်လ,थ्य1गोटल1,August,kg_book,သ,7
Date,စက်တင်ဘာ,सेतदिन2बा2,September,kg_book,စ,8
Date,အောက်တိုဘာလ,औतदो2बा2ल1,October,kg_book,အ,11
Date,နိုဝင်ဘာလ,नो2विन2बा2ल1,November,kg_book,န,9
Family,မိသားစု,मि1दा3झु1,Family,kg_book,မ,7
Family,ဘယ်သူလဲ?,बे³¹12दु2ले³¹111,Who is it?,kg_book,ဘ,8
Family,ငါ,ङा2,I,kg_book,င,2
Family,ဖေဖေ,फे2फे2,Father,kg_book,ဖ,4
Family,မေမေ,मे2मे2,Mother,kg_book,မ,4
Family,အစ်ကိုအကြီး,आ1को2आ1क्यि3,Elder brother,kg_book,အ,11
Family,အစ်မ,अ1मा1,Elder sister,kg_book,အ,4
Family,ညီအငယ်,ज्ञि2अ1ङे³¹12,Younger brother,kg_book,ည,6
Family,ညီမအငယ်,ज्ञि2म1अ1ङे³¹12,Younger sister,kg_book,ည,7
Family,အဖိုး,अ1फोए,Grandfather,kg_book,အ,5
Family,အဖွား,अ1फ्वा3,Grandmother,kg_book,အ,5
Family,သားတော်,था3दौ2,Son,kg_book,သ,7
Family,သမီး,थ1मि3,Daughter,kg_book,သ,4
Family,ခင်ပွန်း,खिन2बुन13,Husband,kg_book,ခ,8
Family,မယား,म1या3,Wife,kg_book,မ,4
Directions,ဦးတည်ချက်,,Directions,kg_book,တ,9
Directions,ဘူတာရုံက ဘယ်မှာလဲ။,बु2दा2यों22ग1बे³¹12म्हा2ले³¹13။,Where is the bus stop?,kg_book,ဘ,18
Directions,ဘတ်စ်ကားမှတ်တိုင်က ဘယ်မှာလဲ။,बत1झ1,bus,kg_book,ဘ,28
Directions,ရှေ့တည့်တည့်ကို သွားပါ။,शे1द1ज्ञ1,Go straight ahead,kg_book,ရ,23
Directions,လက်ဝဲဘက်ကွေ့ပါ,लेतवे³¹13बेतक्वे1बा2,Turn left,kg_book,လ,14
Directions,လက်ယာဘက်ကွေ့ပါ,लेतया2बेतक्वे1बा2,Turn right,kg_book,လ,14
Directions,မီ,मि2,Before,kg_book,မ,2
Directions,နောက်ကွယ်,नौ?1क्वे³¹12,Behind,kg_book,န,9
Directions,ဘေး,बे3,Next to,kg_book,ဘ,3
Directions,လမ်းတစ်ဖက်,लं23दे?2फेत,Across the street,kg_book,လ,10
Directions,ထောင့်,थौ3ङ1,Corner,kg_book,ထ,6
Directions,ဝဲ,वे³¹13,Left,kg_book,ဝ,2
Directions,မှန်တယ်။,म्हं12दे³¹12။,Right,kg_book,မ,8
Directions,တက်,तेत,Up,kg_book,တ,3
Directions,ဆင်းတယ်။,सिन3दे³¹12။,Down,kg_book,ဆ,8
Directions,မြောက်ဦး,म्यौ?1,North,kg_book,မ,8
Directions,အရှေ့,अ1शे1,East,kg_book,အ,5
Directions,အနောက်,अ1नौ?1,West,kg_book,အ,6
Weather,ရာသီဥတု ဘယ်လိုလဲ။,या2दि2उ1दु1बे³¹12लो2ले³¹13။,How is the weather?,kg_book,ရ,17
Weather,နေသာသည်။,ने2दा2दे³¹22။,Sunny,kg_book,န,8
Weather,တိမ်ထူတယ်။,तेन22दु2दे³¹12။,Cloudy,kg_book,တ,10
Weather,မိုး,मोए,Rain,kg_book,မ,4
Weather,နှင်း,न्हिन3,Snow,kg_book,န,5
Weather,လေတိုက်သည်။,ले2दाइदे³¹22။,Wind,kg_book,လ,11
Weather,မြူနှင်း,म्यु2न्हिन3,Fog,kg_book,မ,8
Weather,ပူတယ်။,पु2दे³¹12။,Hot,kg_book,ပ,6
Weather,အေး,ए3,Cold,kg_book,အ,3
Weather,နွေးထွေးတယ်။,न्वे3थ्वे3दे³¹12။,Warm,kg_book,န,12
Weather,အေးတယ်။,ए3दे³¹12။,Cool,kg_book,အ,7
Weather,ခြောက်သွေ့,छौ?1थ्वे1,Dry,kg_book,ခ,10
Hobby,ဝါသနာ,वा2द1ना2,Hobby,kg_book,ဝ,5
