category_name,burmese_word,devanagari,english_meaning,source,first_consonant,word_length
Hobby,မင်းရဲ့ဝါသနာကဘာလဲ,मिन3ये³¹111वा2द1ना2ग1बा2ले³¹13,What is your hobby,kg_book,မ,17
Hobby,ဖတ်ရန်,फत1यं12,To read,kg_book,ဖ,6
Hobby,ချက်ပြုတ်ရန်,छेतप्योटयं12,to cook,kg_book,ခ,12
Hobby,ပုံတစ်ခုဆွဲပါ။,पों22दे?2गु1स्वे³¹13बा2။,draw a picture,kg_book,ပ,14
Hobby,စန္ဒယားတီးတယ်။,स1न1,play piano,kg_book,စ,14
Hobby,ဂီတတူရိယာတစ်ခုတီးပါ။,गि2द1दु2यि1या2दे?2गु1दि3बा2။,Play a musical instrument,kg_book,ဂ,20
Hobby,သီချင်းဆို,थि2छिन3झो2,sing,kg_book,သ,10
Hobby,ကခုန်သည်။,क1गों12दे³¹22။,dance,kg_book,က,9
Tableware,ပန်းကန်ခွက်ယောက်,पं13गं12ख्वेतयौ?1,Tableware,kg_book,ပ,16
Tableware,အမဲချိတ်,अ1मे³¹13छै1,Fork,kg_book,အ,8
Tableware,ဓား,धा3,Knife,kg_book,ဓ,3
Tableware,ဇွန်း,जुन13,Spoon,kg_book,ဇ,5
Tableware,မီးခြစ်,मि3छे?2,Chopsticks,kg_book,မ,7
Tableware,ပန်းကန်,पं13गं12,Dish,kg_book,ပ,7
Tableware,ရေယာဉ်,ये2या2,Vessel,kg_book,ရ,6
Tableware,ဖန်,फं12,Glass,kg_book,ဖ,3
Tableware,ဖလား,फ1ला3,Cup,kg_book,ဖ,4
Tableware,လက်သုတ်ပဝါ,लेतदोटब1वा2,Napkin,kg_book,လ,10
Seasoning,ဟင်းခတ်အနှစ်,हिन3गत1अ1न्हे?2,Seasoning,kg_book,ဟ,12
Seasoning,ကျေးဇူးပြုပြီး ယူလို့ရမလား။,चे3जु3प्यु1प्यि3यु2लो1य1म1ला3။,Could you please take?,kg_book,က,27
Seasoning,ဆားငန်,सा3ङं12,Salt,kg_book,ဆ,6
Seasoning,ငရုတ်ကောင်း,ङ1योटगौं3,Pepper,kg_book,င,11
Seasoning,သကြား,थ1चा3,Sugar,kg_book,သ,5
Seasoning,Mayonnaise,,Mayonnaise,kg_book,,10
Seasoning,Ketchup,,Ketchup,kg_book,,7
Seasoning,မုန်ညင်း,मों12ज्ञिन3,Mustard,kg_book,မ,8
Seasoning,ဆီ,सि2,Oil,kg_book,ဆ,2
Seasoning,ရှလကာရည်,श1ल1गा2ये³¹22,Vinegar,kg_book,ရ,8
Seasoning,ယို,यो2,Jam,kg_book,ယ,3
Seasoning,ဟန်နီ,हं12नि2,Honey,kg_book,ဟ,5
Seasoning,ထောပတ်,थौ3बत1,Butter,kg_book,ထ,6
Sports,အားကစား,आ3ग1झा3,Sport,kg_book,အ,7
Sports,မင်းအားကစားလုပ်နေတာလား။,मिन3आ3ग1झा3लोपने2दा2ला3။,Are you doing sports?,kg_book,မ,23
Sports,ပြေးသည်။,प्ये3दे³¹22။,Running,kg_book,ပ,8
Sports,ရေကူးတယ်။,ये2गु3दे³¹12။,Swimming,kg_book,ရ,9
Sports,နှင်းလျှောစီးခြင်း။,न्हिन3ल्य1,Skiings,kg_book,န,19
Sports,ဘောလုံး,बौ3लों23,Soccer,kg_book,ဘ,7
Sports,ဘတ်စကက်ဘော,बत1झ1गेतबौ3,Basketball,kg_book,ဘ,10
Sports,ဘော်လီဘော,बौ2लि2बौ3,Volleyball,kg_book,ဘ,9
Sports,ဘေ့စ်ဘော,बे1झ1,Baseball,kg_book,ဘ,8
Sports,စားပွဲတင်တင်းနစ်,सा3प्वे³¹13दिन2दिन3ने?2,Table tennis,kg_book,စ,16
Sports,တင်းနစ်,तिन3ने?2,Tennis,kg_book,တ,7
Sports,ကြက်တောင်ရိုက်,चेतदौं2याइ,Badminton,kg_book,က,14
Sports,တိုက်ခိုက်ရေးအားကစား,ताइगाइये3आ3ग1झा3,Fighting sports,kg_book,တ,20
Drinks,သောက်ပါ။,थौ?1बा2။,Drink,kg_book,သ,8
Drinks,သင်ဘာသောက်ချင်ပါသလဲ?,थिन2बा2दौ?1छिन2बा2द1ले³¹111,What would you like to drink?,kg_book,သ,20
Drinks,ရေ,ये2,Water,kg_book,ရ,2
Drinks,လိမ္မော်သီးဖျော်ရည်,लि1म1,Orange juice,kg_book,လ,19
Drinks,သစ်သီးဖျော်ရည်,थे?2दि3फ्यौ2ये³¹22,Fruit juice,kg_book,သ,14
Drinks,ကိုလာ,को2ला2,Cola,kg_book,က,5
Drinks,အချိုရည်,अ1छो2ये³¹22,Soft drink,kg_book,အ,8
Drinks,ဘီယာ,बि2या2,Beer,kg_book,ဘ,4
Drinks,ဝိုင်,वाइन2,Wine,kg_book,ဝ,5
Drinks,လက်ဖက်ရည်,लेतफेतये³¹22,Tea,kg_book,လ,9
Drinks,ကော်ဖီ,कौ2फि2,Coffee,kg_book,က,6
Drinks,ကိုကိုး,को2गोए,Cocoa,kg_book,က,7
Numbers,နံပါတ်များ,နံပါတ်များ,नं32पत4म्या3,kg_book,န,10
0-10,သုည,သုည,थु1ज्ञ1,kg_book,သ,3
0-10,တစ်,တစ်,ते?2,kg_book,တ,3
0-10,နှစ်,နှစ်,न्हे?2,kg_book,န,4
0-10,သုံး,သုံး,थों23,kg_book,သ,4
0-10,လေး,လေး,ले3,kg_book,လ,3
0-10,ခြောက်,ခြောက်,छौ?1,kg_book,ခ,6
0-10,ခုနှစ်,ခုနှစ်,खु1न्हे?2,kg_book,ခ,6
0-10,ရှစ်,ရှစ်,श1,kg_book,ရ,4
0-10,ကိုး,ကိုး,कोए,kg_book,က,4
0-10,တစ်ဆယ်,တစ်ဆယ်,त1से³¹12,kg_book,တ,6
11-20,ဆယ့်တစ်,ဆယ့်တစ် ,स1ते?2,kg_book,ဆ,7
11-20,ဆယ့်နှစ်,ဆယ့်နှစ်,स1न्हे?2,kg_book,ဆ,8
11-20,ဆယ့်သုံး,ဆယ့်သုံး,स1थों23,kg_book,ဆ,8
11-20,ဆယ့်လေး,ဆယ့်လေး,स1ले3,kg_book,ဆ,7
11-20,ဆယ့်ငါး,ဆယ့်ငါး,स1ङा3,kg_book,ဆ,7
11-20,ဆယ့်ခြောက်,ဆယ့်ခြောက်,स1छौ?1,kg_book,ဆ,10
11-20,ဆယ့်ခုနှစ်,ဆယ့်ခုနှစ်,स1खु1न्ह1,kg_book,ဆ,10
11-20,ဆယ့်ရှစ်,ဆယ့်ရှစ်,स1शे?2,kg_book,ဆ,8
11-20,ဆယ့်ကိုး,ဆယ့်ကိုး,स1कोए,kg_book,ဆ,8
11-20,နှစ်ဆယ်,နှစ်ဆယ်,न्ह1से³¹12,kg_book,န,7
21-30,နှစ်ဆယ့်တစ်,နှစ်ဆယ့်တစ်,न्ह1से³¹11ते?2,kg_book,န,11
21-30,နှစ်ဆယ့်နှစ်,နှစ်ဆယ့်နှစ်,न्ह1से³¹11न्ह1,kg_book,န,12
21-30,နှစ်ဆယ့်သုံး,နှစ်ဆယ့်သုံး,न्ह1से³¹11थों23,kg_book,န,12
21-30,နှစ်ဆယ့်လေး,နှစ်ဆယ့်လေး,न्ह1से³¹11ले3,kg_book,န,11
21-30,နှစ်ဆယ့်ငါး,နှစ်ဆယ့်ငါး,न्ह1से³¹11ङा3,kg_book,န,11
21-30,နှစ်ဆယ့်ခြောက်,နှစ်ဆယ့်ခြောက်,न्ह1से³¹11छौ?1,kg_book,န,14
21-30,နှစ်ဆယ့်ခုနှစ်,နှစ်ဆယ့်ခုနှစ်,न्ह1से³¹11खु1न्हे?2,kg_book,န,14
21-30,နှစ်ဆယ့်ရှစ်,နှစ်ဆယ့်ရှစ်,न्ह1से³¹11शे?2,kg_book,န,12
21-30,နှစ်ဆယ့်ကိုး,နှစ်ဆယ့်ကိုး,न्ह1से³¹11कोए,kg_book,န,12
21-30,သုံးဆယ်,သုံးဆယ်,थों23से³¹12,kg_book,သ,7
40-90,လေးဆယ်,လေးဆယ်,ले3से³¹12,kg_book,လ,6
40-90,ငါးဆယ်,ငါးဆယ်,ङा3से³¹12,kg_book,င,6
40-90,ခြောက်ဆယ့်,ခြောက်ဆယ့်,छौ?1से³¹11,kg_book,ခ,10
40-90,ခုနှစ်ဆယ်,ခုနှစ်ဆယ်,खु1न्हे?2से³¹12,kg_book,ခ,9
40-90,ရှစ်ဆယ်,ရှစ်ဆယ်,श1से³¹12,kg_book,ရ,7
40-90,ကိုးဆယ်,ကိုးဆယ်,कोएसे³¹12,kg_book,က,7
100-900,တစ်ရာ,တစ်ရာ,त1या2,kg_book,တ,5
100-900,နှစ်ရာ,နှစ်ရာ,न्ह1या2,kg_book,န,6
100-900,သုံးရာ,သုံးရာ,थों23या2,kg_book,သ,6
100-900,လေးရာ,လေးရာ,ले3या2,kg_book,လ,5
100-900,ငါးရာ,ငါးရာ,ङा3या2,kg_book,င,5
100-900,ခြောက်ရာ,ခြောက်ရာ,छौ?1या2,kg_book,ခ,8
100-900,ခုနှစ်ရာ,ခုနှစ်ရာ,खु1न्हे?2या2,kg_book,ခ,8
100-900,ရှစ်ရာ,ရှစ်ရာ,श1या2,kg_book,ရ,6
100-900,ကိုးရာ,ကိုးရာ,कोएया2,kg_book,က,6
1000-9000,တစ်ထောင်,တစ်ထောင်,त1थौं2,kg_book,တ,8
1000-9000,နှစ်ထောင်,နှစ်ထောင်,न्ह1थौं2,kg_book,န,9
1000-9000,သုံးထောင်,သုံးထောင်,थों23थौं2,kg_book,သ,9
1000-9000,လေးထောင်,လေးထောင်,ले3थौं2,kg_book,လ,8
1000-9000,ငါးထောင်,ငါးထောင်,ङा3थौं2,kg_book,င,8
1000-9000,ခြောက်ထောင်,ခြောက်ထောင်,छौ?1थौं2,kg_book,ခ,11
1000-9000,ခုနှစ်ထောင်,ခုနှစ်ထောင်,खु1न्हे?2थौं2,kg_book,ခ,11
1000-9000,ရှစ်ထောင်,ရှစ်ထောင်,श1थौं2,kg_book,ရ,9
1000-9000,ကိုးထောင်,ကိုးထောင်,कोएथौं2,kg_book,က,9
10000-90000,တစ်သောင်း,တစ်သောင်း,त1थौं3,kg_book,တ,9
10000-90000,နှစ်သောင်း,နှစ်သောင်း,न्ह1थौं3,kg_book,န,10
10000-90000,သုံးသောင်း,သုံးသောင်း,थों23थौं3,kg_book,သ,10
10000-90000,လေးသောင်း,လေးသောင်း,ले3थौं3,kg_book,လ,9
10000-90000,ငါးသောင်း,ငါးသောင်း,ङा3थौं3,kg_book,င,9
10000-90000,ခြောက်သောင်း,ခြောက်သောင်း,छौ?1थौं3,kg_book,ခ,12
10000-90000,ခုနှစ်သောင်း,ခုနှစ်သောင်း,खु1न्हे?2थौं3,kg_book,ခ,12
10000-90000,ရှစ်သောင်း,ရှစ်သောင်း,श1थौं3,kg_book,ရ,10
10000-90000,ကိုးသောင်း,ကိုးသောင်း,कोएथौं3,kg_book,က,10
100000-10 trillion,တစ်သိန်း,တစ်သိန်း,त1थेन13,kg_book,တ,8
100000-10 trillion,သန်း,သန်း,थं13,kg_book,သ,4
100000-10 trillion,ကုဋေ,ကုဋေ,कु1टे2,kg_book,က,4
100000-10 trillion,ကောဋိ,ကောဋိ,कौ3टि1,kg_book,က,5
100000-10 trillion,ပကောဋိ,ပကောဋိ,प1कौ3टि1,kg_book,ပ,6
100000-10 trillion,ကောဋိပကောဋိ,ကောဋိပကောဋိ,कौ3टि1प1कौ3टि1,kg_book,က,11
100000-10 trillion,နဟုတံ,နဟုတံ,न1हु1तं32,kg_book,န,5
100000-10 trillion,နိန္နဟုတံ,နိန္နဟုတံ,नि1न1,kg_book,န,9
100000-10 trillion,အက္ခဘေိဏီ,အက္ခဘေိဏီ,अ1क1,kg_book,အ,9
100000-10 trillion,ဗိန္ဒု,ဗိန္ဒု,बि1न1,kg_book,ဗ,6
100000-10 trillion,အဗ္ဗုဒ,အဗ္ဗုဒ,अ1ब1,kg_book,အ,6
100000-10 trillion,ကောဋိပကောဋိသန်း,ကောဋိပကောဋိသန်း,कौ3टि1प1कौ3टि1थं13,kg_book,က,15
LESSON - 2A,ပါ,बा2,"(spelled as ""pa2"".) polite ending word with emphasis",words,ပ,2
LESSON - 2A,ပါတယ်,बा2दे³¹12,affirmation in the answer.,words,ပ,5
WHAT,ဘာလဲ,बा2ले³¹13,What? What did you say?,words,ဘ,4
WHAT,ဘာလိုချင်လဲ,बा2लो2छिन2ले³¹13,What do you want?,words,ဘ,11
WHAT,ဘာလုပ်ချင်လဲ,बा2लोपछिन2ले³¹13,What do you want to do?,words,ဘ,12
WHAT,ကြ,जा1,plural form of people,words,က,2
WHAT,ဘာလုပ်ကြမလဲ,बा2लोपजा1म1ले³¹13,What shall we do?,words,ဘ,11
WHAT,ဘာစားကြမလဲ,बा2झा3जा1म1ले³¹13,What shall we eat?,words,ဘ,10
WHAT,ဒါဘာလဲ,दा2बा2ले³¹13,What is this?,words,ဒ,6
WHY,ဘာဖြစ်လို့လဲ,बा2फ्ये?2लो1ले³¹13,Why? What's the matter?,words,ဘ,12
WHY,ဘာကြောင့်လဲ,बा2चौन1ले³¹13,Why? What's the reason behind this?,words,ဘ,11
WHEN,ဘယ်တောလာမလဲ,बे³¹12दौ3ला2म1ले³¹13,When will you come?,words,ဘ,11
WHO,ဘယ်သူလဲ,बे³¹12दु2ले³¹13,Who?  ,words,ဘ,7
WHO,သူပဲ,थु2बे³¹13,"That's him! (spelled as ""peare3"")",words,သ,4
WHO,စာရေးဆရာ,सा2ये3झ1या2,a writer,words,စ,8
WHO,ဆရာ,स1या2,teacher; master of a trade,words,ဆ,3
WHO,ဆရာတော်,स1या2दौ2,"(spelled as ""tau2"") Venerable Monk",words,ဆ,7
WHO,ဆရာမ,स1या2म1,madam; female teacher,words,ဆ,4
WHO,ဆိုက်ကားဆရာ,साइगा3झ1या2,trishaw driver,words,ဆ,11
WHICH,ဘယ်ဟာလဲ,बे³¹12हा2ले³¹13,Which one?,words,ဘ,7
WHICH,ဒါပဲ,दा2बे³¹13,This is the one! / That's it!,words,ဒ,4
WHICH,ဒါလိုချင်တယ်,दा2लो2छिन2दे³¹12,I want this one!,words,ဒ,12
HOW MANY,ဘယ်နှယောက်လဲ,बे³¹12न्ह1यौतले³¹13,How many people?,words,ဘ,12
HOW MUCH,ဘယ်လောက်လိုချင်လဲ,बे³¹12लौतलो2छिन2ले³¹13,How much (do you) want?,words,ဘ,17
HOW MUCH,ဒီလောက်,दि2लौत,This much,words,ဒ,7
HOW MUCH,ဒီလာက်လိုတယ်,दि2ला2ग1,I need this much,words,ဒ,12
HOW MUCH,ဒီလောက်လိုချင်တယ်,दि2लौतलो2छिन2दे³¹12,I want this much,words,ဒ,17
HOW,ဘယ်လိုလဲ,बे³¹12लो2ले³¹13,How is it going?,words,ဘ,8
HOW,ဒီလိုပဲ,दि2लो2बे³¹13,"So, so… (Lit: ""Just like this"")",words,ဒ,7
HOW,ဘယ်လိုလုပ်ကြမလဲ,बे³¹12लो2लोपजा1म1ले³¹13,What shall we do? (How to proceed?),words,ဘ,15
HOW,ဘယ်လိုသွားကြမလဲ,बे³¹12लो2थ्वा3जा1म1ले³¹13,How shall we go?,words,ဘ,15
WHERE,ဘယ်လဲ,बे³¹12ले³¹13,Go where? Where to?,words,ဘ,5
WHERE,ဘယ်ကပြန်လာလဲ,बे³¹12ग1प्यं12ला2ले³¹13,Come back from where?,words,ဘ,12
WHERE,နင်ဘယ်မလဲ,निन2बे³¹12म1ले³¹13,Where are you?,words,န,9
WHERE,ဘယ်မှာလဲ,बे³¹12म्हा2ले³¹13,Where is it? (where at?),words,ဘ,8
WHERE,ဒီမှာ,दि2म्हा2,Here!,words,ဒ,5
WHERE,ဟိုမှာ,हो2म्हा2,There!,words,ဟ,6
WHERE,ဘယ်သွားချင်လဲ,बे³¹12थ्वा3छिन2ले³¹13,Where do you want to go?,words,ဘ,13
WHERE,ဘယ်သွားကြမလဲ,बे³¹12थ्वा3जा1म1ले³¹13,Where shall we go?,words,ဘ,12
SENTENCE PATTERNS,လား,,""" ? "" at the end of the sentence",words,လ,3
SENTENCE PATTERNS,ပြီ,,has reached certain stage,words,ပ,3
SENTENCE PATTERNS,ပြီလား,,reached certain stage?,words,ပ,6
SENTENCE PATTERNS,မ - ဘူး,म1,no,words,မ,7
SENTENCE PATTERNS,မ - တော့ဘူး,म1,no longer (want or do something),words,မ,11
SENTENCE PATTERNS,မ - သေးဘူး,म1,not yet (want or do something),words,မ,10
SENTENCE PATTERNS,ရဲ့,ये³¹13,the word to show concern,words,ရ,3
EASY / DIFFICULT,ခက်လား,खेतला3,Difficult?,words,ခ,6
EASY / DIFFICULT,လွယ်လား,ल्वे³¹12ला3,Easy?,words,လ,7
NEEDS,လိုလား,लो2ला3,Do you need it?,words,လ,6
NEEDS,လိုတယ်,लो2दे³¹12,"Yes, I need it",words,လ,6
NEEDS,မလိုဘူး,म1लो2बु3,No need,words,မ,7
NEEDS,မလိုသေးဘူး,म1लो2दे3बु3,I don't need it yet,words,မ,10
NEEDS,မလိုတော့ဘူး,म1लो2दौ1बु3,I no longer need it,words,မ,11
WANTS,လိုချင်လား,लो2छिन2ला3,Do you want it?,words,လ,10
WANTS,လိုချင်တယ်,लो2छिन2दे³¹12,I want it,words,လ,10
WANTS,မလိုချင်တော့ဘူး,म1लो2छिन2दौ1बु3,I no longer want it,words,မ,15
TO BE ENOUGH,လောက်လား,लौतला3,Do you have enough?,words,လ,8
TO BE ENOUGH,လောက်တယ်,लौतदे³¹12,Yes,words,လ,8
TO BE ENOUGH,မလောက်ဘူး,म1लौतबु3,"No, not enough",words,မ,9
TO BE ENOUGH,လောက်ပြီလား,लौतप्यि2ला3,Is that enough already?,words,လ,11
TO BE ENOUGH,လောက်ပြီ,लौतप्यि2,Yes,words,လ,8
TO BE ENOUGH,မလောက်သေးဘူးလား,म1लौतदे3बु3ला3,Still no t enough?,words,မ,15
TO BE ENOUGH,မလောက်သေးဘူး,म1लौतदे3बु3,No. / Still not enough,words,မ,12
DO,မလုပ်ချင်တော့ဘူး,म1लोपछिन2दौ1बु3,I don't want to do it anymore,words,မ,16
DO,မလုပ်တော့ဘူး,म1लोपदौ1बु3,I am no longer doing it,words,မ,12
USED UP,ကုန်ပြီလား,कोन12प्यि2ला3,Used/eaten up already?,words,က,10
USED UP,ကုန်ပြီ,कोन12प्यि2,Used/eaten up already,words,က,7
USED UP,မကုန်သေးဘူးလား,म1गोन12दे3बु3ला3,Haven't used/eaten up yet?,words,မ,14
USED UP,မကုန်သေးဘူး,म1गोन12दे3बु3,Not yet,words,မ,11
REACHED DESTINATION,ရောက်,यौत,to reach the destination,words,ရ,5
REACHED DESTINATION,ရောက်ပြီ,यौतप्यि2,We are there,words,ရ,8
REACHED DESTINATION,ရောက်ပြီလား,यौतप्यि2ला3,Are we there yet?,words,ရ,11
REACHED DESTINATION,မရောက်သေးဘူးလား,म1यौतदे3बु3ला3,Are we not there yet?,words,မ,15
REACHED DESTINATION,မရောက်သေးဘူး,म1यौतदे3बु3,We are not there yet,words,မ,12
BE AVAILABLE / BE READY,ရ,य1,"to obtain; to be ready; to be
available",words,ရ,1
BE AVAILABLE / BE READY,ရပြီ,य1प्यि2,"Yes, got it!",words,ရ,4
BE AVAILABLE / BE READY,ရပြီလား,य1प्यि2ला3,Have you got it? Is it ready?,words,ရ,7
BE AVAILABLE / BE READY,မရသေးဘူးလား,म1य1दे3बु3ला3,Haven't got it yet? Not ready yet?,words,မ,11
BE AVAILABLE / BE READY,မရသေးဘူး,म1य1दे3बु3,No. / Haven't got it yet. Not ready yet.,words,မ,8
DONE,မပြီးသေးဘူးလား,म1प्यि3दे3बु3ला3,Haven't you done it yet?,words,မ,14
DONE,မပြီးသေးဘူး,म1प्यि3दे3बु3,No / Haven't finished yet,words,မ,11
DONE,ပြီးပြီလား,प्यि3प्यि2ला3,Finished already?,words,ပ,10
DONE,ပြီးပြီ,प्यि3प्यि2,Done! It's over!,words,ပ,7
HAVE YOUR MEAL,စား,सा3,eat,words,စ,3
HAVE YOUR MEAL,စားပြီးပြီလား,सा3प्यि3प्यि2ला3,eaten already?,words,စ,13
HAVE YOUR MEAL,စားပြီးပြီ,सा3प्यि3प्यि2,"I am done eating, eaten already (eat + done)",words,စ,10
HAVE YOUR MEAL,စားကောင်းရဲ့လား,सा3गौन3ये³¹13,"How was the food?, Delicious?",words,စ,15
HAVE YOUR MEAL,သိပ်ကောင်းတာပဲ,थै2गौन3दा2बे³¹13,It was very good!,words,သ,14
HAVE YOUR MEAL,မစားရသေးဘူးလား,म1झा3य1दे3बु3ला3,Haven't you eaten yet?,words,မ,14
HAVE YOUR MEAL,မစားရသေးဘူး,म1झा3य1दे3बु3,"No, I haven't eaten yet",words,မ,11
