category_name,burmese_word,devanagari,english_meaning,source,first_consonant,word_length
HAVE YOUR MEAL,မစားချင်တော့ဘူး,म1झा3छिन2दौ1बु3,"I don't want to eat it
anymore",words,မ,15
HAVE YOUR MEAL,မစားတော့ဘူး,म1झा3दौ1बु3,I am not going to eat,words,မ,11
GO,သွားမလား,थ्वा3म1ला3,0,words,သ,8
GO,မသွားဘူး,म1थ्वा3बु3,0,words,မ,8
GO,သွားမယ်,थ्वा3मे³¹12,0,words,သ,7
GO,သွားဦးမယ်နော်,थ्वा3,0,words,သ,13
GO,သွားချင်လား,थ्वा3छिन2ला3,0,words,သ,11
GO,သွားချင်တယ်,थ्वा3छिन2दे³¹12,0,words,သ,11
GO,မသွားချင်ဘူး,म1थ्वा3छिन2बु3,0,words,မ,12
GO,မသွားချင်သေးဘူး,म1थ्वा3छिन2दे3बु3,0,words,မ,15
GO,မသွားချင်တော့ဘူး,म1थ्वा3छिन2दौ1बु3,0,words,မ,16
GO,မသွားတော့ဘူး,म1थ्वा3दौ1बु3,0,words,မ,12
AFFIRMATIVE,ဟုတ်,होट,0,words,ဟ,4
AFFIRMATIVE,ဟုတ်ပါတယ်,होटबा2दे³¹12,0,words,ဟ,9
AFFIRMATIVE,ဟုတ်တယ်,होटदे³¹12,0,words,ဟ,7
AFFIRMATIVE,ဟုတ်လား,होटला3,0,words,ဟ,7
AFFIRMATIVE,ဟုတ်ပါ့ဟုတ်ပါ့,होटबा2,0,words,ဟ,14
AFFIRMATIVE,ဟုတ်ရဲ့လား,होटये³¹13,0,words,ဟ,10
AFFIRMATIVE,ဟုတ်ကဲ့,होटगे³¹13,0,words,ဟ,7
AFFIRMATIVE,မဟုတ်ဘူး,म1होटबु3,0,words,မ,8
AFFIRMATIVE,မဟုတ်သေးဘူး,म1होटदे3बु3,0,words,မ,11
GOOD,ကောင်း,कौन3,0,words,က,6
GOOD,ကောင်းပါတယ်,कौन3बा2दे³¹12,0,words,က,11
GOOD,ကောင်းပါတယ်လေ,कौन3बा2दे³¹12ले2,0,words,က,13
GOOD,ကောင်းပြီလေ,कौन3प्यि2ले2,0,words,က,11
GOOD,ကောင်းတယ်,कौन3दे³¹12,0,words,က,9
GOOD,ကောင်းလား,कौन3ला3,0,words,က,9
GOOD,ကောင်းရဲ့လား,कौन3ये³¹13,0,words,က,12
GREETINGS,မင်္ဂလာပါ,0,0,words,မ,9
GREETINGS,နေထိုင်,ने2दाइन2,0,words,န,7
GREETINGS,နေကောင်း,ने2गौन3,0,words,န,8
GREETINGS,နေကောင်းကြလား,ने2गौन3जा1ला3,0,words,န,13
GREETINGS,နေကောင်းကြရဲ့လား,ने2गौन3जा1ये³¹13,0,words,န,16
GREETINGS,နေကောင်းကြပါတယ်,ने2गौन3जा1बा2दे³¹12,0,words,န,15
GREETINGS,တွေ့,त्वे1,0,words,တ,4
GREETINGS,တွေ့ရတာ,त्वे1य1दा2,0,words,တ,7
GREETINGS,ဝမ်းသာ,वं23दा2,0,words,ဝ,6
GREETINGS,တွေ့ရတာဝမ်းသာပါတယ်,त्वे1य1दा2वं23दा2बा2दे³¹12,0,words,တ,18
GREETINGS,ကျေးဇူး,चे3जु3,0,words,က,7
GREETINGS,ကျေးဇူးတင်ပါတယ်,चे3जु3दिन2बा2दे³¹12,0,words,က,15
LESSON 2B: PART 1,ဟုတ်တာပေါ့,होटदा2बौ1,0,words,ဟ,10
LESSON 2B: PART 1,ဦးလးတင်အတွက်လက်ဆောင်,,0,words,လ,20
LESSON 2B: PART 1,ရပါတယ်,य1बा2दे³¹12,0,words,ရ,6
LESSON 2B: PART 1,ကျွန်တော်စမ်းကြည့်မယ်,चुन12दौ2झं23चे³¹21मे³¹12,0,words,က,21
LESSON 2B: PART 1,လွယ်ပါတယ်,ल्वे³¹12बा2दे³¹12,0,words,လ,9
PART 2,ကြိုက်တယ်,चाइदे³¹12,0,words,က,9
PART 2,မဆိုးပါဘူး,म1झो3बा2बु3,0,words,မ,10
PART 2,ဘယ်ဟုတ်ပါ့မလဲ,बे³¹12होटबा2,0,words,ဘ,13
PART 2,တစ်ခါတလေမှပါ,त1खा2द1ले2म्ह1बा2,0,words,တ,12
PART 2,ကိစ္စမရှိပါဘူး,कि1झ1,0,words,က,14
PART 2,နေပါစေတော့,ने2बा2झे2दौ1,0,words,န,10
PART 3,မိုက်တယ်ကွ,माइदे³¹12क्व1,0,words,မ,10
PART 3,ဟော့တယ်ဟေ့,हौ1दे³¹12हे1,0,words,ဟ,10
PART 3,ဘယ်လိုထင်လဲ,बे³¹12लो2दिन2ले³¹13,0,words,ဘ,11
PART 3,မဖြစ်နိုင်ပါဘူး,म1फ्ये?2नाइन2बा2बु3,0,words,မ,15
PART 3,သြော်ဟုတ်လား,थ्यौ2होटला3,0,words,သ,12
PART 4,ဒါဘယ်သူနဲ့လဲ,दा2बे³¹12दु2ने³¹13,0,words,ဒ,12
Burmese Favourite,မုန့်ဟင်းခါး,,Rice Noodle with Fish Gravy,recipes,မ,12
Burmese Favourite,ဘူးသီးကြော်,,Fried melon,recipes,ဘ,11
Burmese Favourite,ပဲကက်ကြော်,,Fried (fritter) yellow split pea,recipes,ပ,10
Burmese Favourite,ပုစွန်ကက်ကြော်,,Fried (fritter) shrimp,recipes,ပ,14
Burmese Favourite,ကြက်သွန်ကြော်,,Fried Onion,recipes,က,13
Burmese Favourite,ငါးဖယ်ကြော်,,Fried Featherback,recipes,င,11
Burmese Favourite,ဘဲဥပြုတ်,,Boiled Duck Egg,recipes,ဘ,8
Burmese Favourite,နံနံပင်,,Cilantro (Parsley),recipes,န,7
Burmese Favourite,ငရုတ်သီးမှုန့်,,Chilli Powder,recipes,င,14
Burmese Favourite,သံပရာသီး,,Lime,recipes,သ,8
Burmese Favourite,ဆီချက်,,Fried Onion or Garlic in Oil,recipes,ဆ,6
Various cuisines,ကောက်ညှင်းပေါင်း,,Steamed Glutinous Rice,recipes,က,16
Various cuisines,ပဲပြုတ်,,Boiled Pea,recipes,ပ,7
Various cuisines,နံပြား,,Flat Round Indian Bread,recipes,န,6
Various cuisines,အီကြာကွေး,,Fried Rice Dough Stick,recipes,အ,9
Various cuisines,ခေါပုတ်,,Grounded Glutinous Rice,recipes,ခ,7
Various cuisines,ခေါက်ဆွဲပြုတ်,,Noodle Soup,recipes,ခ,13
Various cuisines,ဝက်သားပေါင်း,,Dim Sum (Steamed Pork),recipes,ဝ,12
Various cuisines,ပေါက်စီ,,Chinese “baozi”; Dumpling,recipes,ပ,7
Various cuisines,ပေါင်မုန့်,,Bread,recipes,ပ,10
Various cuisines,ပေါင်မုန့်မီးကင်,,Toast,recipes,ပ,16
Various cuisines,ပေါင်မုန့်ကြော်,,French Toast,recipes,ပ,15
Various cuisines,ကြက်ဥခေါက်ကြော်,,Omelet,recipes,က,15
Various cuisines,ကြက်ဥပြုတ်,,Boiled egg,recipes,က,10
Various cuisines,ကြက်ဥပြုတ်မကျက်တကျက်,,Half-boiled egg,recipes,က,20
Snacks,မုန့်ဆီကြော်,,Burmese Fried Rice Pancake,recipes,မ,12
Snacks,မုန့်ဖက်ထုပ်,,Glutinous Rice with Sweet Stuffing,recipes,မ,12
Snacks,မုန့်လက်ကောက်,,Burmese Donut,recipes,မ,13
Snacks,မုန့်စိမ်းပေါင်း,,Steamed Rice Cake,recipes,မ,16
Snacks,ငှက်ပျောသီးကြော်,,Fried Banana,recipes,င,16
Snacks,ဗယာကြော်,,Fried Yellow Split Pea,recipes,ဗ,8
Snacks,ဘိန်းမုန့်,,Rice Pancake with Poppy Seeds,recipes,ဘ,10
Snacks,လမုန့်,,Mooncake,recipes,လ,6
Snacks,နှမ်းပျစ်,,Sesame Brittle,recipes,န,9
Snacks,နံကထိုင်,,Sweet Indian Pastry with butter smell,recipes,န,8
Snacks,ကန်စွန်းဥပြုတ်,,Boiled Sweet Potato,recipes,က,14
Snacks,ပြောင်းဖူးပြုတ်,,Boiled Corn,recipes,ပ,15
Appetizers,အမြည်း,,Appetizer,recipes,အ,6
Appetizers,စမူဆာ,,Samusa (Indian stuffed food),recipes,စ,5
Appetizers,အာလူးကြော်,,Potatoes (fries or chips),recipes,အ,10
Appetizers,ကော်ပြန့်ကြော်,,Spring Rolls,recipes,က,14
Appetizers,ဝက်သားလုံးကြော်,,Fried Minced Pork Balls,recipes,ဝ,15
Appetizers,ဝက်အူချောင်းကြော်,,Chinese Sausage,recipes,ဝ,17
Appetizers,ဆတ်သားခြောက်ကြော်,,Dried & Fried Venison,recipes,ဆ,17
Appetizers,ကြက်သားလုံးကြော်,,Fried Minced Chicken Balls,recipes,က,16
Appetizers,ကြက်သားသုပ်,,Chicken Salad,recipes,က,11
Appetizers,ပုစွန်ကြော်,,Fried Prawns,recipes,ပ,11
Appetizers,ငါးရှဥ့်ကြော်,,Crispy Hot (fried) Eel,recipes,င,13
Appetizers,ငါးသလဲထိုးကြော်,,Fried Loach,recipes,င,15
Appetizers,ငါးကင်,,Grilled Fish,recipes,င,6
Appetizers,ငါးမုန့်,,Fried Crispy Fish Flakes,recipes,င,8
Appetizers,လက်ဖက်သုပ်,,Fermented Tea Salad,recipes,လ,10
Appetizers,မြေပဲလှော်,,Roasted Peanut,recipes,မ,10
"Rice, Noodles",ကြက်သားဆန်ပြုတ်,,Rice Porridge with Chicken,recipes,က,15
"Rice, Noodles",ကြေးအိုး,,Hot pot,recipes,က,8
"Rice, Noodles",ဒံပေါက်ထမင်း,,Biryani Rice,recipes,ဒ,12
"Rice, Noodles",ကြက်သားပလာတာ,,Parata (Indian) with chicken,recipes,က,12
"Rice, Noodles",ဆီထမင်း,,"Steamed rice, vegetables and meat",recipes,ဆ,7
"Rice, Noodles",အုန်းထမင်း,,Rice steamed with coconut,recipes,အ,10
"Rice, Noodles",ထောပတ်ထမင်း,,Rice fried with butter,recipes,ထ,11
"Rice, Noodles",ထမနဲ,,Glutinous Rice (1 month only),recipes,ထ,4
"Rice, Noodles",ထမင်းသုပ်,,Rice and Vegetable Salad,recipes,ထ,9
"Rice, Noodles",ထမင်းကြော်,,Fried Rice,recipes,ထ,10
"Rice, Noodles",ကြာဆံကြော်,,Rice Noodle,recipes,က,10
"Rice, Noodles",မုန့်တီ,,Rice Noodle in thin Fish Gravy,recipes,မ,7
"Rice, Noodles",အုန်းနို့ ခေါက်ဆွဲ,,Noodle with Chicken Coconut Gravy,recipes,အ,18
"Rice, Noodles",နန်းကြီးသုပ်,,Noodle Salad with Chicken,recipes,န,12
"Rice, Noodles",ခေါက်ဆွဲသုပ်,,Noodle Salad,recipes,ခ,12
"Rice, Noodles",တို့ဟူးသုပ်,,Soya-Bean Cake Salad,recipes,တ,11
"Chicken & Duck (Lunch, Dinner)",ကြက်သားဒံပေါက်,,Chicken Biryani,recipes,က,14
"Chicken & Duck (Lunch, Dinner)",ဘဲကင်,,(Peking) Roasted Duck,recipes,ဘ,5
"Chicken & Duck (Lunch, Dinner)",ကြက်ကင်,,Roasted Chicken,recipes,က,7
"Chicken & Duck (Lunch, Dinner)",ကြက်အစိမ်းကြော်,,Fried Vegetables with Chicken,recipes,က,15
"Chicken & Duck (Lunch, Dinner)",ကြက်ကြော်,,Fried Chicken,recipes,က,9
"Chicken & Duck (Lunch, Dinner)",ကုန်းဘောင်ကြီးကြော်,,Gongbao Diced Chicken,recipes,က,19
"Chicken & Duck (Lunch, Dinner)",ကြက်အသည်းအမြစ်ဟင်း,,"Curry Chicken liver, gizzard, & heart",recipes,က,18
"Chicken & Duck (Lunch, Dinner)",ကြက်သားအာလူးဟင်း,,Curry Chicken and Potatoes,recipes,က,16
"Beef & Mutton (Lunch, Dinner)",အမဲသားဟင်း,,Stewed Beef Curry,recipes,အ,10
"Beef & Mutton (Lunch, Dinner)",အမဲကလီစာဟင်း,,Beef Intestine & Liver Curry,recipes,အ,12
"Beef & Mutton (Lunch, Dinner)",အမဲသားနှပ်,,Braised Beef,recipes,အ,10
"Beef & Mutton (Lunch, Dinner)",ဆိတ်သားဟင်း,,Mutton Curry,recipes,ဆ,11
"Pork (Lunch, Dinner)",တောက်တောက်ကြော်,,Fried Sweet & Sour Minced Pork,recipes,တ,15
"Pork (Lunch, Dinner)",ဝက်နံရိုးကင်,,Barbecue Pork Spare Ribs,recipes,ဝ,12
"Pork (Lunch, Dinner)",ချိုချဉ်ကြော်,,Sweet & Sour Pork,recipes,ခ,13
"Pork (Lunch, Dinner)",ဝက်အစိမ်းကြော်,,Fried Vegetables with Pork,recipes,ဝ,14
"Pork (Lunch, Dinner)",ဝက်သားမျှစ်ချဉ်ဟင်း,,Pork with Sour Bamboo shoots,recipes,ဝ,19
"Pork (Lunch, Dinner)",ဝက်သားဟင်း,,Curry Pork,recipes,ဝ,10
"Seafood (Lunch, Dinner)",ငါးဟင်း,,Fish Curry,recipes,င,7
"Seafood (Lunch, Dinner)",ငါးသလောက်ပေါင်း,,Steamed Hilsa,recipes,င,15
"Seafood (Lunch, Dinner)",ငါးဆုပ်ကြော်,,Fried Fishballs,recipes,င,12
"Seafood (Lunch, Dinner)",ငါးမုတ်ကြော်,,Fried Pomfret,recipes,င,12
"Seafood (Lunch, Dinner)",ငါးချိုချဉ်ကြော်,,Sweet & Sour Fish,recipes,င,16
"Seafood (Lunch, Dinner)",ပုစွန်ဟင်း,,Prawn Curry,recipes,ပ,10
"Seafood (Lunch, Dinner)",ကဏန်းပေါင်း,,Steamed Crab,recipes,က,11
"Seafood (Lunch, Dinner)",ပုစွန်တုပ်ဟင်း,,Chilli Lobster,recipes,ပ,14
"Seafood (Lunch, Dinner)",ပြည်ကြီးငါးကြော်,,Fried Squid,recipes,ပ,16
Sauce and Side Dishes,ငါးပိကြော်,,Fried Shrimp Paste,recipes,င,10
Sauce and Side Dishes,ငါးပိရည်,,Shrimp Paste Sauce,recipes,င,8
Sauce and Side Dishes,ငါးပိထောင်း,,Baked and grinded shrimp paste,recipes,င,11
Sauce and Side Dishes,ပဲပုပ်,,Fermented Soya Bean,recipes,ပ,6
Sauce and Side Dishes,အချဉ်ရည်,,Catchup,recipes,အ,8
"Vegetables (Lunch, Dinner)",အစိမ်းကြော်,,Fried Vegetables,recipes,အ,11
"Vegetables (Lunch, Dinner)",ကန်စွန်းရွက်ကြော်,,Fried Watercress,recipes,က,17
"Vegetables (Lunch, Dinner)",မှိုကန်စွန်းကြော်,,Fried Watercress with Mushroom,recipes,မ,17
"Vegetables (Lunch, Dinner)",ချဉ်ပေါင်ကြော်,,Fried Roselle,recipes,ခ,14
"Vegetables (Lunch, Dinner)",ကိုက်လန်ကြော်,,Fried Kailan / Gailan,recipes,က,13
"Vegetables (Lunch, Dinner)",ပဲပင်ပေါက်ပဲပြားကြော်,,Fried Bean Sprouts and Bean Curds,recipes,ပ,21
"Vegetables (Lunch, Dinner)",မျှစ်ကြော်,,Fried Bamboo Shoots,recipes,မ,10
"Vegetables (Lunch, Dinner)",ကညွတ်ကြော်,,Fried Asparagus,recipes,က,10
"Soup (Lunch, Dinner)",ကြာဆံဟင်းခါး,,Vermicelli Soup,recipes,က,12
"Soup (Lunch, Dinner)",ကြက်သားစွပ်ပြုတ်,,Chicken Soup,recipes,က,16
"Soup (Lunch, Dinner)",ယိုးဒယား၁၂မျိုးဟင်းချို,,Thai Tomyam Soup,recipes,ယ,23
"Soup (Lunch, Dinner)",ချဉ်ရည်ဟင်း,,Sour Soup,recipes,ခ,11
"Soup (Lunch, Dinner)",ပဲနီလေးဟင်းချို,,Lentil Soup,recipes,ပ,15
"Soup (Lunch, Dinner)",ကုလားပဲဟင်း,,Indian style Gram Soup,recipes,က,11
Dessert & Sweets,ပူတင်း,,Pudding,recipes,ပ,6
Dessert & Sweets,မုန့်လုံးရေပေါ်,,Rice ball with jaggery juice,recipes,မ,15
Dessert & Sweets,မုန့်လက်ဆောင်း,,Rice flakes in coconut & jaggery juice,recipes,မ,14
Dessert & Sweets,ဟာလဝါ,,Sweet & oily rice cake,recipes,ဟ,5
Dessert & Sweets,ဆနွင်းမကင်း,,Burmese Rice Pudding,recipes,ဆ,11
Dessert & Sweets,သာကူ,,Sago,recipes,သ,4
Dessert & Sweets,ဖါလူဒါ,,Indian Desert with ice cream on top,recipes,ဖ,6
Dessert & Sweets,ရေခဲမုန့်,,Ice Cream,recipes,ရ,9
Dessert & Sweets,မလိုင်လုံး,,Sweet & Creamy balls,recipes,မ,10
Dessert & Sweets,ဆီးယို,,Plum dessert in jaggery jam,recipes,ဆ,6
Drinks & beverages,လက်ဖက်ရည်ကြမ်း,,Chinese black (green) tea,recipes,လ,14
Drinks & beverages,သောက်ရေသန့်,,Purified drinking water,recipes,သ,11
Drinks & beverages,လိမ္မော်ရည်,,Orange juice,recipes,လ,11
Drinks & beverages,သံပရာရည်,,Lime juice,recipes,သ,8
Drinks & beverages,ရှောက်ဖျော်ရည်,,Lemonade,recipes,ရ,14
Drinks & beverages,ဆီးဖျော်ရည်,,Prune juice,recipes,ဆ,11
Drinks & beverages,အုန်းရည်,,Coconut water (juice),recipes,အ,8
Drinks & beverages,ကြံရည်,,Sugar cane juice,recipes,က,6
Drinks & beverages,ထောပတ်သီးဖျော်ရည်,,Avocado juice,recipes,ထ,17
Drinks & beverages,နာနတ်ဖျော်ရည်,,Pine apple juice,recipes,န,13
Drinks & beverages,ပင်မှည့်ဖျော်ရည်,,Passion fruit juice,recipes,ပ,16
Drinks & beverages,မန်ကျည်းဖျော်ရည်,,Tamarind juice,recipes,မ,16
Drinks & beverages,ပန်းသီးဖျော်ရည်,,Apple juice,recipes,ပ,15
Drinks & beverages,ဖရဲသီးဖျော်ရည်,,Water Melon juice,recipes,ဖ,14
Drinks & beverages,လိုင်ချီးဖျော်ရည်,,Lichee juice,recipes,လ,17
Drinks & beverages,စတော်ဘယ်ရီဖျော်ရည်,,Strawberry + condensed milk drink,recipes,စ,18
Drinks & beverages,သီးစုံဖျော်ရည်,,Mixed fruit juice,recipes,သ,14
Drinks & beverages,ကိုကာကိုလာ,,Coca Cola,recipes,က,10
Drinks & beverages,ပက်စီ,,Pepsi,recipes,ပ,5
Drinks & beverages,ဝိုင်အနီ,,Red wine,recipes,ဝ,8
Drinks & beverages,ဝိုင်အဖြူ,,White wine,recipes,ဝ,9
Drinks & beverages,အရက်,,Alcohol / Liquor,recipes,အ,4
Drinks & beverages,ကော့ညက်,,Cognac,recipes,က,7
Drinks & beverages,ဂျင်,,Jin,recipes,ဂ,4
Drinks & beverages,ဘရန်ဒီ,,Brandy,recipes,ဘ,6
Drinks & beverages,ရမ်,,Rum,recipes,ရ,3
Drinks & beverages,ဗော့ကာ,,Vodka,recipes,ဗ,6
Drinks & beverages,မာတီနီ,,Martini,recipes,မ,6
Drinks & beverages,ရှယ်ရီ,,Sherry,recipes,ရ,6
Drinks & beverages,ရှမ်ပိန်,,Champange,recipes,ရ,8
